Pocet replikacii;Pocet technikov;Pocet automechanikov typ 1;Pocet automechanikov typ 2;Pocet vozidiel v systeme;Pocet vozidiel v systeme IS;Pocet vozidel na konci dna;Cas v systeme;Cas v systeme IS;Cakanie na prevzatie;Dlzka rady;Volni technici;Volni automechanici typ 1;Volni automechanici typ 2;Potrebne financie
9999;1;1;1;79,95290270119547;79,8 - 80,11;134,6025;238,72451340651892;238,58 - 238,87;169,7014177053152;73,41765630725722;0,41728435230415817;0,017902579081004257;0,029878415399488045;4100
9999;5;10;10;20,574203712640514;20,52 - 20,63;0,0507;60,27535085643353;60,19 - 60,36;7,59389597206225;3,0862864162045844;1,516656686909237;1,5889261028603723;3,1635239999493767;35500
3704;5;10;5;27,89241360763163;27,7 - 28,09;10,129554655870445;84,34118238415633;83,99 - 84,7;29,8033145120071;10,568738102801808;1,721701039084119;0,7564377134641691;0,5510523049586898;28000
1349;5;10;6;25,26497324729246;24,99 - 25,54;4,637037037037037;76,14145926375622;75,63 - 76,66;21,483467589309935;7,8907168002237125;1,656768598479884;0,9470976282674952;0,8482233702158694;29500
13777;5;15;5;20,568227739104124;20,52 - 20,62;0,04862824793148498;60,27122300427657;60,2 - 60,35;7,592327310216296;3,0869649489916973;1,517460873234735;3,2046630731094976;1,555427308822365;35500
9999;5;15;5;20,538711961772332;20,48 - 20,59;0,0432;60,201561535433626;60,12 - 60,29;7,536002831709461;3,060552973539514;1,5179461422286824;3,206103604228067;1,5594761588297172;35500
4174;5;5;15;20,590945078495306;20,5 - 20,68;0,05940119760479042;60,27603302270075;60,14 - 60,41;7,5822877864190685;3,0845074979089935;1,5137436771286465;0,5702978737317838;4,193918203873117;35500
1784;5;5;10;27,813714215643877;27,53 - 28,1;9,94733893557423;84,08355413734972;83,57 - 84,59;29,499446604093315;10,476447347714755;1,7196876341981042;0,26641988438788233;1,029576504323568;28000
5622;5;5;15;20,542905655683892;20,47 - 20,62;0,04517161657478214;60,20467432224542;60,09 - 60,32;7,522806333150922;3,058902474488962;1,5171252849882317;0,5722516759441533;4,20780957278101;35500
3091;5;10;5;27,835324428484395;27,63 - 28,05;10,076326002587322;84,13262043287577;83,75 - 84,51;29,60964904992891;10,499389309981144;1,7201693238731393;0,7501588971893876;0,5478282552500985;28000
9405;5;11;6;23,392654223736955;23,3 - 23,49;1,8793323410588987;69,82984587828733;69,66 - 70;15,662890395498401;5,983860286659873;1,6047682533255645;1,3288573628813218;1,0800524167121177;31000
4338;5;12;7;21,25628539045124;21,16 - 21,36;0,18898363678266883;62,391805935891476;62,23 - 62,56;9,32599464737231;3,755957255064222;1,5272463817623694;1,963223551523295;1,9107162131113973;34000
9999;5;10;5;27,794324354935455;27,68 - 27,91;9,926;84,10736942135905;83,89 - 84,32;29,552322138728893;10,469854213819747;1,7215620707190658;0,7542251789664074;0,5488052210578923;28000
9999;5;11;6;23,47322254973965;23,38 - 23,56;1,9004;70,0143603198204;69,85 - 70,18;15,824059457803553;6,04384958668209;1,6021871707256932;1,3228948970922683;1,0745347409613666;31000
9413;5;12;6;22,148624363329795;22,07 - 22,23;0,6202464414701508;65,46366633973263;65,32 - 65,6;11,850191376365926;4,669468735323665;1,5583994181062666;1,7627337327146282;1,3361859480145237;32500
7349;5;11;7;22,088407608302212;22 - 22,18;0,5955102040816327;65,35305317028923;65,2 - 65,51;11,74190394349029;4,622412938668985;1,5595777476097312;1,5285024338056423;1,5740816423717232;32500
6778;6;11;7;21,845822189967645;21,75 - 21,94;0,5441805576043665;64,4015617609926;64,24 - 64,56;10,752662668132764;4,311302148253046;2,482353018648626;1,509644680367727;1,5437086002520208;33600
9999;5;11;6;23,50816763443417;23,42 - 23,6;1,9138;70,0546463550849;69,89 - 70,22;15,861910705109558;6,061109951574118;1,5989048042738268;1,3149572344604101;1,0677150063968837;31000
9999;5;11;7;22,165932845748127;22,09 - 22,24;0,6272;65,49960137197532;65,36 - 65,64;11,883988453210087;4,680680904212593;1,557788660518152;1,5261616925107484;1,5642042878856954;32500
9999;5;12;7;21,23187248238773;21,17 - 21,3;0,1662;62,32174875720234;62,21 - 62,43;9,229168856808288;3,717731953486649;1,528147407704655;1,962518860371589;1,9126103879846894;34000
9999;4;12;7;23,460013224473393;23,38 - 23,55;1,2039;69,81480253620566;69,66 - 69,97;16,945915015527337;6,466507730622064;0,6540112284405658;2,066203588143213;2,1048886860151925;32900
9999;4;12;6;23,95023993737002;23,86 - 24,04;1,7568;71,46874523894682;71,3 - 71,63;18,338062951251096;6,936648628428196;0,6666805654614334;1,8495539985224236;1,4698953023573293;31400
9999;4;13;6;23,442110947948933;23,36 - 23,53;1,2851;69,76314497279711;69,61 - 69,92;16,89031118454113;6,444627733396809;0,6550517343626117;2,370936844356573;1,8072999843059263;32900
3329;20;20;20;18,38272799634221;18,34 - 18,43;0,004204204204204204;53,75859349721454;53,72 - 53,8;2,548814485008635;1,1187044059290705;15,48350902378672;7,55419039060741;15,734188597724879;82000
5537;20;20;20;23,483224736528058;23,43 - 23,54;0,00036114120621162876;55,59315817046884;55,54 - 55,64;4,3651109662530585;2,2159327543363876;14,7527324720592;5,595820563589529;14,4516073327503;82000
4928;50;50;50;23,333884278735475;23,28 - 23,39;0,007912355447352405;55,29951244793257;55,25 - 55,35;4,09155247445886;2,074358345044704;42,74757087915408;32,360559232368075;43,68241773226138;205000
9999;6;13;6;33,50198154574743;33,37 - 33,63;10,3871;81,88873069094866;81,69 - 82,08;29,018382660218926;12,729543094909564;1,9299751407059027;1,1051542496072801;0,7367868001122633;35100
3221;7;7;14;28,935388355942468;28,75 - 29,12;2,2793296089385473;69,8961666096054;69,62 - 70,17;16,897859983532154;7,920147534985417;2,74574205631614;0,6131934458650599;2,3503404599065703;39200
8865;6;8;13;29,239101831543593;29,13 - 29,35;2,4793593503270923;70,79009516565537;70,62 - 70,96;17,80341247198548;8,29147649620963;1,8235455580301447;0,7528260936587722;2,259438127557675;38100
9999;7;8;14;27,495575558360898;27,4 - 27,59;0,8921;65,93129699668583;65,8 - 66,07;13,240768507145066;6,378119644341823;2,7034242556583554;0,8306263391863175;2,834129866483434;40700
4481;7;8;15;26,442756873314817;26,32 - 26,56;0,2978580990629183;63,02581879916955;62,86 - 63,19;10,659900985082437;5,242865953444291;2,6704459214009355;0,9031997202666187;3,5370426704786233;42200
3974;7;8;16;25,700359148412108;25,59 - 25,81;0,08830188679245284;61,001825282911035;60,86 - 61,14;8,868834084527318;4,421054313976198;2,6451336548273843;0,9604507379227839;4,294780556970999;43700
9999;7;7;16;26,416437605717224;26,34 - 26,5;0,2796;62,96096565553473;62,85 - 63,07;10,578493467912487;5,202879112626701;2,668910604234921;0,7470102901907982;3,6903145760696994;42200
5201;7;7;17;25,670449659980527;25,58 - 25,77;0,06901191849288735;60,88193374991334;60,76 - 61,01;8,782711261166478;4,378736429703171;2,6438593246566735;0,7939060512674416;4,465713311447804;43700
3119;6;7;17;26,177334435524944;26,04 - 26,31;0,1576923076923077;62,34052692609469;62,16 - 62,52;10,10029690867127;4,971983074337768;1,730243241001398;0,8053898329204066;4,534605207317568;42600
4969;7;7;17;25,680112403128895;25,58 - 25,78;0,07344064386317907;60,98519157645809;60,86 - 61,11;8,866020190250786;4,422388193737931;2,6495382586867384;0,7949904478813429;4,479611707679371;43700
2144;7;8;16;25,61606805341636;25,46 - 25,77;0,10023310023310024;60,9119507057739;60,71 - 61,11;8,80851040024209;4,4019251369816566;2,6561335696342048;0,959875408261092;4,340986852607594;43700
2366;7;7;17;25,744189331759916;25,6 - 25,89;0,12125052809463456;61,085362575820994;60,89 - 61,28;8,98200263683218;4,478165993362749;2,645966588935752;0,7926368361735879;4,475089671282023;43700
206;7;7;17;25,74141104989888;25,3 - 26,19;0,21739130434782608;61,05144673637669;60,45 - 61,66;8,970222921655255;4,504145226515434;2,640714260097733;0,8002548957145597;4,478159756282794;43700
943;7;8;16;25,7772566290189;25,54 - 26,01;0,1483050847457627;61,065565584454326;60,76 - 61,37;8,914286256673233;4,453924234987308;2,641679871922955;0,9549706380371948;4,270765499174997;43700
122;7;8;16;25,370298621694133;24,73 - 26,01;0,2926829268292683;60,54817297845141;59,73 - 61,37;8,477237273297748;4,247403256576213;2,671642715047861;0,9767870217381099;4,402268603251865;43700
64;7;7;17;25,75893955824717;24,95 - 26,56;0,03076923076923077;60,85043130463665;59,77 - 61,93;8,865842440418309;4,430697645606816;2,6323243357344066;0,8125849964546881;4,387366242551428;43700
10;7;8;15;26,50428465925771;0 - 0;0,8181818181818182;63,34512099808854;0 - 0;11,156943139139665;5,5092153744349455;2,7010869129158515;0,9622556014469957;3,6033371467066093;42200
62;7;8;14;26,631277094044734;25,22 - 28,04;1,2222222222222223;64,2196262204755;62,23 - 66,21;11,771186361988633;5,69686814669098;2,738307084531908;0,8593749584254032;3,006766727210264;40700
54;6;8;13;29,76441918633919;28,43 - 31,09;2,709090909090909;71,83507436792829;69,87 - 73,8;18,878044155684297;8,794292741010176;1,810324222653364;0,72409801376791;2,2068828074097637;38100
38;5;6;13;35,41503649676998;33,44 - 37,39;12,102564102564102;86,28052949460809;83,28 - 89,29;33,82553623059261;14,718716688310463;0,9871332833616998;0,33627078166930663;1,5031141160671198;34000
38;5;6;12;35,76564589728815;33,61 - 37,93;16,487179487179485;88,62745606138955;85,43 - 91,82;36,55549518403549;15,397483277632627;1,109215025801442;0,31657014809838546;1,2491021246860445;32500
33;4;7;12;38,683930598519545;36,67 - 40,69;21,764705882352942;95,10574876813922;92,18 - 98,03;44,93566063911056;18,879101905727897;0,2097759784258002;0,5743109894098334;2,120066566120611;32900
33;5;7;12;34,8301738180543;32,16 - 37,5;12,029411764705882;85,34734911807041;81,34 - 89,35;32,64511906660364;14,234097471745756;1,0154712420500374;0,46927623577745164;1,499047151728937;34000
32;5;7;11;34,20887374133426;31,62 - 36,8;14,909090909090908;86,2760474228336;82,58 - 89,97;33,932665799219464;14,281805180768647;1,157376768910694;0,4497317128431708;1,3326117590725353;32500
39;5;5;10;47,072097967655196;44,76 - 49,39;44,225;113,66939855701557;110,58 - 116,76;64,3447278091529;28,170350076370266;1,5146854326170018;0,16071895105426562;0,646466184115454;28000
32;4;10;10;37,9114617002124;34,67 - 41,15;21,818181818181817;92,82167343038523;88,4 - 97,25;42,89154935386759;18,394590507420183;0,33557063319677766;1,1867915254341506;2,6448826855112526;34400
40;10;10;10;30,37222996542426;28,1 - 32,65;5,317073170731708;74,05308859327121;70,67 - 77,43;20,97581648505723;9,580191101859551;5,61313985173811;0,9231457009586893;1,5387834834906822;41000
